     96 +	'product/workflow': {
  https://nextjs.org/docs/messages/middleware-to-proxy
  │     at ignore-listed frames
  │ [browser] Image with src "https://cdn.brandfetch.io/github.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you u
  se CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/figma.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/pagerduty.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you
  us@altr/landing dev $ next dev --webpack
  │ [21 lines elided]
  │     at ignore-listed frames
  │ [browser] Image with src "https://cdn.brandfetch.io/github.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you u
  se CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/figma.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/pagerduty.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you
  use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  @altr/landing dev $ next dev --webpack
  │ [23 lines elided]
  │ [browser] Image with src "https://cdn.brandfetch.io/figma.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/pagerduty.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you
  use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/slack.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/linear.app/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you u
  se CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/notion.so/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CS@altr/landing dev $ next dev --webpack
  │ [24 lines elided]
  │ [browser] Image with src "https://cdn.brandfetch.io/pagerduty.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you
  use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/slack.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/linear.app/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you u
  se CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/notion.so/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [25 lines elided]
  │ [browser] Image with src "https://cdn.brandfetch.io/slack.com/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/linear.app/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you u
  se CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/notion.so/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [26 lines elided]
  │ [browser] Image with src "https://cdn.brandfetch.io/linear.app/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you u
  se CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ [browser] Image with src "https://cdn.brandfetch.io/notion.so/h/32/theme/dark/fallback/brandfetch/type/logo?c=" has either width or height modified, but not the other. If you use
  CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [28 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 1249ms (next.js: 110ms, proxy.ts: 713ms, generate-params: 3ms, application-code: 426ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [29 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 1249ms (next.js: 110ms, proxy.ts: 713ms, generate-params: 3ms, application-code: 426ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [30 lines elided]
  │  GET / 200 in 1249ms (next.js: 110ms, proxy.ts: 713ms, generate-params: 3ms, application-code: 426ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [32 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing @altr/landing dev $ next dev --webpack
  │ [33 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [34 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [36 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [37 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 614ms (next.js: 130ms, proxy.ts: 19ms, generate-params: 51µs, application-code: 465ms)
  @altr/landing dev $ next dev --webpack
  │ [38 lines elided]
  │  GET / 200 in 614ms (next.js: 130ms, proxy.ts: 19ms, generate-params: 51µs, application-code: 465ms)
  │  GET / 200 in 140ms (next.js: 5ms, proxy.ts: 4ms, generate-params: 75µs, application-code: 131ms)
  │ ⚠ Failed to reload dynamic routes: Error: You cannot define a route with the same specificity as a optional catch-all route ("/api/markdown" and "/api/markdown[[...path]]").
  │     at ignore-listed frames
  @altr/landing dev $ next dev --webpack
  │ [39 lines elided]
  │  GET / 200 in 140ms (next.js: 5ms, proxy.ts: 4ms, generate-params: 75µs, application-code: 131ms)
  │ ⚠ Failed to reload dynamic routes: Error: You cannot define a route with the same specificity as a optional catch-all route ("/api/markdown" and "/api/markdown[[...path]]").
  │     at ignore-listed frames
  │  GET / 200 in 398ms (next.js: 9ms, proxy.ts: 3ms, generate-params: 1908µs, application-code: 385ms)
  @altr/landing dev $ next dev --webpack
  │ [40 lines elided]
  │ ⚠ Failed to reload dynamic routes: Error: You cannot define a route with the same specificity as a optional catch-all route ("/api/markdown" and "/api/markdown[[...path]]").
  │     at ignore-listed frames
  │  GET / 200 in 398ms (next.js: 9ms, proxy.ts: 3ms, generate-params: 1908µs, application-code: 385ms)
  │  GET / 200 in 348ms (next.js: 31ms, proxy.ts: 5ms, generate-params: 24µs, application-code: 312ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [41 lines elided]
  │     at ignore-listed frames
  │  GET / 200 in 398ms (next.js: 9ms, proxy.ts: 3ms, generate-params: 1908µs, application-code: 385ms)
  │  GET / 200 in 348ms (next.js: 31ms, proxy.ts: 5ms, generate-params: 24µs, application-code: 312ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [42 lines elided]
  │  GET / 200 in 398ms (next.js: 9ms, proxy.ts: 3ms, generate-params: 1908µs, application-code: 385ms)
  │  GET / 200 in 348ms (next.js: 31ms, proxy.ts: 5ms, generate-params: 24µs, application-code: 312ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [43 lines elided]
  │  GET / 200 in 348ms (next.js: 31ms, proxy.ts: 5ms, generate-params: 24µs, application-code: 312ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [44 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [45 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 882ms (next.js: 632ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 247ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [46 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 882ms (next.js: 632ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 247ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [47 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 882ms (next.js: 632ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 247ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [48 lines elided]
  │  GET / 200 in 882ms (next.js: 632ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 247ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [49 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [50 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 455ms (next.js: 116ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 337ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [51 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 455ms (next.js: 116ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 337ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [52 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 455ms (next.js: 116ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 337ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [53 lines elided]
  │  GET / 200 in 455ms (next.js: 116ms, proxy.ts: 3ms, generate-params: 2ms, application-code: 337ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [54 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [55 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 359ms (next.js: 81ms, proxy.ts: 7ms, generate-params: 1956µs, application-code: 271ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [56 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 359ms (next.js: 81ms, proxy.ts: 7ms, generate-params: 1956µs, application-code: 271ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [58 lines elided]
  │  GET / 200 in 359ms (next.js: 81ms, proxy.ts: 7ms, generate-params: 1956µs, application-code: 271ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [59 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [60 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [61 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
